time,sample
0,0.342
0.001,0.057
0.002,0.275
0.003,0.367
0.004,0.298
0.005,0.137
0.006,0.49
0.007,0.526
0.008,0.253
0.009,0.417
0.01,0.318
0.011,0.312
0.012,0.346
0.013,0.146
0.014,0.188
0.015,0.397
0.016,-0.022
0.017,-0.016
0.018,-0.016
0.019,0.473
0.02,0.184
0.021,0.24
0.022,0.379
0.023,0.533
0.024,0.583
0.025,0.281
0.026,0.213
0.027,0.108
0.028,0.112
0.029,0.328
0.03,0.512
0.031,0.525
0.032,0.14
0.033,0.056
0.034,0.16
0.035,0.363
0.036,0.548
0.037,0.133
0.038,0.068
0.039,0.318
0.04,0.297
0.041,0.257
0.042,0.463
0.043,0.494
0.044,0.1
0.045,-0.03
0.046,0.224
0.047,0.08
0.048,0.327
0.049,0.344
0.05,0.469
0.051,0.185
0.052,0.238
0.053,0.281
0.054,0.231
0.055,0.044
0.056,0.137
0.057,0.353
0.058,0.484
0.059,0.149
0.06,0.426
0.061,0.36
0.062,0.267
0.063,0.285
0.064,0.337
0.065,0.28
0.066,0.543
0.067,0.222
0.068,0.484
0.069,0.243
0.07,-0.026
0.071,0.409
0.072,0.188
0.073,0.202
0.074,0.282
0.075,0.357
0.076,0.151
0.077,-0.018
0.078,0.178
0.079,0.092
0.08,0.292
0.081,0.387
0.082,0.018
0.083,0.097
0.084,0.379
0.085,0.249
0.086,0.323
0.087,0.473
0.088,0.101
0.089,0.315
0.09,0.448
0.091,0.181
0.092,0.314
0.093,0.128
0.094,0.062
0.095,0.274
0.096,0.404
0.097,0.14
0.098,0.44
0.099,0.443
0.1,0.393
0.101,0.501
0.102,0.287
0.103,0.233
0.104,0.117
0.105,0.141
0.106,0.011
0.107,0.095
0.108,-0.018
0.109,0.197
0.11,0.133
0.111,0.346
0.112,0.126
0.113,0.19
0.114,0.51
0.115,0.082
0.116,0.065
0.117,0.257
0.118,0.214
0.119,0.153
0.12,0.056
0.121,0.386
0.122,0.306
0.123,0.338
0.124,0.49
0.125,0.222
0.126,0.189
0.127,0.03
0.128,0.418
0.129,0.382
0.13,0.055
0.131,0.267
0.132,-0.031
0.133,0.066
0.134,-0.084
0.135,0.251
0.136,0.181
0.137,0.089
0.138,0.413
0.139,0.246
0.14,0.247
0.141,0.46
0.142,0.423
0.143,0.103
0.144,0.531
0.145,0.395
0.146,0.144
0.147,0.322
0.148,0.228
0.149,0.247
0.15,0.357
0.151,0.231
0.152,0.384
0.153,0.418
0.154,0.244
0.155,0.234
0.156,0.214
